,nft_name,background,body,acessory,hat,background_color,body_color,acessory_color,hat_color
0,nft1.png,Background,Body,None,None,Blue,Brown,None,None
1,nft2.png,Background,Body,None,Cap,Blue,Brown,None,Red
2,nft3.png,Background,Body,None,Eye Patch,Blue,Brown,None,Black
3,nft4.png,Background,Body,None,Three Hair,Blue,Brown,None,Black
4,nft5.png,Background,Body,None,Wool Cap,Blue,Brown,None,Brown
5,nft6.png,Background,Body,None,Wool Cap,Blue,Brown,None,Pink
6,nft7.png,Background,Body,Bow tie,None,Blue,Brown,Red,None
7,nft8.png,Background,Body,Bow tie,Cap,Blue,Brown,Red,Red
10,nft11.png,Background,Body,Bow tie,Wool Cap,Blue,Brown,Red,Brown
11,nft12.png,Background,Body,Bow tie,Wool Cap,Blue,Brown,Red,Pink
12,nft13.png,Background,Body,Distinctive,None,Blue,Brown,Gold,None
13,nft14.png,Background,Body,Distinctive,Cap,Blue,Brown,Gold,Red
14,nft15.png,Background,Body,Distinctive,Eye Patch,Blue,Brown,Gold,Black
15,nft16.png,Background,Body,Distinctive,Three Hair,Blue,Brown,Gold,Black
16,nft17.png,Background,Body,Distinctive,Wool Cap,Blue,Brown,Gold,Brown
17,nft18.png,Background,Body,Distinctive,Wool Cap,Blue,Brown,Gold,Pink
18,nft19.png,Background,Body,Necklace,None,Blue,Brown,Gold,None
19,nft20.png,Background,Body,Necklace,Cap,Blue,Brown,Gold,Red
20,nft21.png,Background,Body,Necklace,Eye Patch,Blue,Brown,Gold,Black
21,nft22.png,Background,Body,Necklace,Three Hair,Blue,Brown,Gold,Black
22,nft23.png,Background,Body,Necklace,Wool Cap,Blue,Brown,Gold,Brown
23,nft24.png,Background,Body,Necklace,Wool Cap,Blue,Brown,Gold,Pink
24,nft25.png,Background,Body,Scar,None,Blue,Brown,None,None
25,nft26.png,Background,Body,Scar,Cap,Blue,Brown,None,Red
26,nft27.png,Background,Body,Scar,Eye Patch,Blue,Brown,None,Black
27,nft28.png,Background,Body,Scar,Three Hair,Blue,Brown,None,Black
28,nft29.png,Background,Body,Scar,Wool Cap,Blue,Brown,None,Brown
29,nft30.png,Background,Body,Scar,Wool Cap,Blue,Brown,None,Pink
30,nft31.png,Background,Body,Tatto,None,Blue,Brown,Black,None
31,nft32.png,Background,Body,Tatto,Cap,Blue,Brown,Black,Red
32,nft33.png,Background,Body,Tatto,Eye Patch,Blue,Brown,Black,Black
33,nft34.png,Background,Body,Tatto,Three Hair,Blue,Brown,Black,Black
34,nft35.png,Background,Body,Tatto,Wool Cap,Blue,Brown,Black,Brown
35,nft36.png,Background,Body,Tatto,Wool Cap,Blue,Brown,Black,Pink
36,nft37.png,Background,Old Suit,None,None,Blue,Light Brown,None,None
